running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
Speed_score for cluster 180 : -0.03
Speed_score for cluster 181 : -0.07
Speed_score for cluster 182 : -0.06
Speed_score for cluster 183 : -0.0
Speed_score for cluster 184 : -0.06
Speed_score for cluster 185 : -0.04
Speed_score for cluster 186 : -0.03
Speed_score for cluster 187 : -0.06
Speed_score for cluster 188 : -0.07
Speed_score for cluster 189 : -0.05
Speed_score for cluster 190 : -0.07
Speed_score for cluster 191 : -0.04
Speed_score for cluster 192 : -0.08
Speed_score for cluster 193 : -0.02
Speed_score for cluster 194 : -0.03
Speed_score for cluster 195 : 0.0
Speed_score for cluster 196 : -0.04
Speed_score for cluster 197 : -0.05
Speed_score for cluster 198 : -0.05
Speed_score for cluster 199 : -0.03
Speed_score for cluster 200 : -0.01
Speed_score for cluster 201 : -0.04
Speed_score for cluster 202 : -0.01
I will make rate map plots.
I will now resample the data at  30  Hz
Mean frame rate: 15.024875890903111 FPS
SD of frame rate: 1.1593750684350586 FPS
100.0 % of right side tracking data, and 100.0 % of left side remains after removing the ones exceeding speed limit.
[       0     1000     2000 ... 36011000 36012000 36013000]
I will synchronize the position and ephys data by shifting the position to match the ephys.
Rising edge lag is 0.0
I will calculate firing rate maps now.
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
calculating a rate map
spatial information shouldn't be negative!
Spatial info for cluster 0 : Ispike- -0.16 , ISec- -3.24
spatial information shouldn't be negative!
Spatial info for cluster 1 : Ispike- -0.16 , ISec- -1.9
spatial information shouldn't be negative!
Spatial info for cluster 2 : Ispike- -0.16 , ISec- -1.17
spatial information shouldn't be negative!
Spatial info for cluster 3 : Ispike- -0.16 , ISec- -2.38
spatial information shouldn't be negative!
Spatial info for cluster 4 : Ispike- -0.16 , ISec- -0.92
spatial information shouldn't be negative!
Spatial info for cluster 5 : Ispike- -0.16 , ISec- -1.27
spatial information shouldn't be negative!
Spatial info for cluster 6 : Ispike- -0.16 , ISec- -0.78
spatial information shouldn't be negative!
Spatial info for cluster 7 : Ispike- -0.16 , ISec- -1.62
spatial information shouldn't be negative!
Spatial info for cluster 8 : Ispike- -0.16 , ISec- -1.42
spatial information shouldn't be negative!
Spatial info for cluster 9 : Ispike- -0.16 , ISec- -0.67
spatial information shouldn't be negative!
Spatial info for cluster 10 : Ispike- -0.16 , ISec- -0.65
spatial information shouldn't be negative!
Spatial info for cluster 11 : Ispike- -0.16 , ISec- -1.07
spatial information shouldn't be negative!
Spatial info for cluster 12 : Ispike- -0.16 , ISec- -0.35
spatial information shouldn't be negative!
Spatial info for cluster 13 : Ispike- -0.16 , ISec- -0.52
spatial information shouldn't be negative!
Spatial info for cluster 14 : Ispike- -0.16 , ISec- -0.56
spatial information shouldn't be negative!
Spatial info for cluster 15 : Ispike- -0.16 , ISec- -0.61
spatial information shouldn't be negative!
Spatial info for cluster 16 : Ispike- -0.16 , ISec- -0.88
spatial information shouldn't be negative!
Spatial info for cluster 17 : Ispike- -0.16 , ISec- -0.98
spatial information shouldn't be negative!
Spatial info for cluster 18 : Ispike- -0.16 , ISec- -0.61
spatial information shouldn't be negative!
Spatial info for cluster 19 : Ispike- -0.16 , ISec- -0.72
spatial information shouldn't be negative!
Spatial info for cluster 20 : Ispike- -0.16 , ISec- -0.85
spatial information shouldn't be negative!
Spatial info for cluster 21 : Ispike- -0.16 , ISec- -0.65
spatial information shouldn't be negative!
Spatial info for cluster 22 : Ispike- -0.16 , ISec- -1.2
spatial information shouldn't be negative!
Spatial info for cluster 23 : Ispike- -0.16 , ISec- -1.08
spatial information shouldn't be negative!
Spatial info for cluster 24 : Ispike- -0.16 , ISec- -0.92
spatial information shouldn't be negative!
Spatial info for cluster 25 : Ispike- -0.16 , ISec- -0.82
spatial information shouldn't be negative!
Spatial info for cluster 26 : Ispike- -0.16 , ISec- -0.59
spatial information shouldn't be negative!
Spatial info for cluster 27 : Ispike- -0.16 , ISec- -5.49
spatial information shouldn't be negative!
Spatial info for cluster 28 : Ispike- -0.16 , ISec- -2.83
spatial information shouldn't be negative!
Spatial info for cluster 29 : Ispike- -0.16 , ISec- -3.21
spatial information shouldn't be negative!
Spatial info for cluster 30 : Ispike- -0.13 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 31 : Ispike- -0.16 , ISec- -1.33
spatial information shouldn't be negative!
Spatial info for cluster 32 : Ispike- -0.16 , ISec- -1.07
spatial information shouldn't be negative!
Spatial info for cluster 33 : Ispike- -0.16 , ISec- -2.06
spatial information shouldn't be negative!
Spatial info for cluster 34 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 35 : Ispike- -0.16 , ISec- -0.49
spatial information shouldn't be negative!
Spatial info for cluster 36 : Ispike- -0.16 , ISec- -2.48
spatial information shouldn't be negative!
Spatial info for cluster 37 : Ispike- -0.16 , ISec- -0.64
spatial information shouldn't be negative!
Spatial info for cluster 38 : Ispike- -0.16 , ISec- -0.62
spatial information shouldn't be negative!
Spatial info for cluster 39 : Ispike- -0.16 , ISec- -0.69
spatial information shouldn't be negative!
Spatial info for cluster 40 : Ispike- -0.16 , ISec- -1.73
spatial information shouldn't be negative!
Spatial info for cluster 41 : Ispike- -0.16 , ISec- -1.52
spatial information shouldn't be negative!
Spatial info for cluster 42 : Ispike- -0.16 , ISec- -0.43
spatial information shouldn't be negative!
Spatial info for cluster 43 : Ispike- -0.16 , ISec- -2.22
spatial information shouldn't be negative!
Spatial info for cluster 44 : Ispike- -0.13 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 45 : Ispike- -0.16 , ISec- -0.32
spatial information shouldn't be negative!
Spatial info for cluster 46 : Ispike- -0.16 , ISec- -2.28
spatial information shouldn't be negative!
Spatial info for cluster 47 : Ispike- -0.16 , ISec- -0.54
spatial information shouldn't be negative!
Spatial info for cluster 48 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 49 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 50 : Ispike- -0.16 , ISec- -0.82
spatial information shouldn't be negative!
Spatial info for cluster 51 : Ispike- -0.16 , ISec- -0.52
spatial information shouldn't be negative!
Spatial info for cluster 52 : Ispike- -0.16 , ISec- -4.98
spatial information shouldn't be negative!
Spatial info for cluster 53 : Ispike- -0.13 , ISec- -0.36
spatial information shouldn't be negative!
Spatial info for cluster 54 : Ispike- -0.14 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 55 : Ispike- -0.16 , ISec- -1.62
spatial information shouldn't be negative!
Spatial info for cluster 56 : Ispike- -0.16 , ISec- -1.21
spatial information shouldn't be negative!
Spatial info for cluster 57 : Ispike- -0.16 , ISec- -1.3
spatial information shouldn't be negative!
Spatial info for cluster 58 : Ispike- -0.16 , ISec- -0.25
spatial information shouldn't be negative!
Spatial info for cluster 59 : Ispike- -0.13 , ISec- -0.32
spatial information shouldn't be negative!
Spatial info for cluster 60 : Ispike- -0.16 , ISec- -0.28
spatial information shouldn't be negative!
Spatial info for cluster 61 : Ispike- -0.16 , ISec- -1.75
spatial information shouldn't be negative!
Spatial info for cluster 62 : Ispike- -0.16 , ISec- -0.33
spatial information shouldn't be negative!
Spatial info for cluster 63 : Ispike- -0.16 , ISec- -1.54
spatial information shouldn't be negative!
Spatial info for cluster 64 : Ispike- -0.16 , ISec- -0.88
spatial information shouldn't be negative!
Spatial info for cluster 65 : Ispike- -0.16 , ISec- -2.47
spatial information shouldn't be negative!
Spatial info for cluster 66 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 67 : Ispike- -0.16 , ISec- -9.72
spatial information shouldn't be negative!
Spatial info for cluster 68 : Ispike- -0.16 , ISec- -1.69
spatial information shouldn't be negative!
Spatial info for cluster 69 : Ispike- -0.16 , ISec- -0.46
spatial information shouldn't be negative!
Spatial info for cluster 70 : Ispike- -0.16 , ISec- -0.4
spatial information shouldn't be negative!
Spatial info for cluster 71 : Ispike- -0.16 , ISec- -1.99
spatial information shouldn't be negative!
Spatial info for cluster 72 : Ispike- -0.16 , ISec- -0.55
spatial information shouldn't be negative!
Spatial info for cluster 73 : Ispike- -0.16 , ISec- -3.95
spatial information shouldn't be negative!
Spatial info for cluster 74 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 75 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 76 : Ispike- -0.16 , ISec- -3.54
spatial information shouldn't be negative!
Spatial info for cluster 77 : Ispike- -0.16 , ISec- -0.32
spatial information shouldn't be negative!
Spatial info for cluster 78 : Ispike- -0.16 , ISec- -2.64
spatial information shouldn't be negative!
Spatial info for cluster 79 : Ispike- -0.16 , ISec- -0.5
spatial information shouldn't be negative!
Spatial info for cluster 80 : Ispike- -0.04 , ISec- -0.0
spatial information shouldn't be negative!
Spatial info for cluster 81 : Ispike- -0.16 , ISec- -1.89
spatial information shouldn't be negative!
Spatial info for cluster 82 : Ispike- -0.15 , ISec- -0.64
spatial information shouldn't be negative!
Spatial info for cluster 83 : Ispike- -0.16 , ISec- -2.02
spatial information shouldn't be negative!
Spatial info for cluster 84 : Ispike- -0.16 , ISec- -0.93
spatial information shouldn't be negative!
Spatial info for cluster 85 : Ispike- -0.16 , ISec- -0.32
spatial information shouldn't be negative!
Spatial info for cluster 86 : Ispike- -0.16 , ISec- -2.31
spatial information shouldn't be negative!
Spatial info for cluster 87 : Ispike- -0.16 , ISec- -0.26
spatial information shouldn't be negative!
Spatial info for cluster 88 : Ispike- -0.16 , ISec- -1.55
spatial information shouldn't be negative!
Spatial info for cluster 89 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 90 : Ispike- -0.16 , ISec- -0.75
spatial information shouldn't be negative!
Spatial info for cluster 91 : Ispike- -0.16 , ISec- -0.59
spatial information shouldn't be negative!
Spatial info for cluster 92 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 93 : Ispike- -0.16 , ISec- -0.94
spatial information shouldn't be negative!
Spatial info for cluster 94 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 95 : Ispike- -0.16 , ISec- -1.36
spatial information shouldn't be negative!
Spatial info for cluster 96 : Ispike- -0.16 , ISec- -2.02
spatial information shouldn't be negative!
Spatial info for cluster 97 : Ispike- -0.16 , ISec- -0.21
spatial information shouldn't be negative!
Spatial info for cluster 98 : Ispike- -0.16 , ISec- -9.08
spatial information shouldn't be negative!
Spatial info for cluster 99 : Ispike- -0.16 , ISec- -0.54
spatial information shouldn't be negative!
Spatial info for cluster 100 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 101 : Ispike- -0.16 , ISec- -0.78
spatial information shouldn't be negative!
Spatial info for cluster 102 : Ispike- -0.16 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 103 : Ispike- -0.16 , ISec- -0.92
spatial information shouldn't be negative!
Spatial info for cluster 104 : Ispike- -0.16 , ISec- -2.38
spatial information shouldn't be negative!
Spatial info for cluster 105 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 106 : Ispike- -0.16 , ISec- -0.67
spatial information shouldn't be negative!
Spatial info for cluster 107 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 108 : Ispike- -0.16 , ISec- -0.88
spatial information shouldn't be negative!
Spatial info for cluster 109 : Ispike- -0.16 , ISec- -1.89
spatial information shouldn't be negative!
Spatial info for cluster 110 : Ispike- -0.16 , ISec- -0.49
spatial information shouldn't be negative!
Spatial info for cluster 111 : Ispike- -0.16 , ISec- -1.05
spatial information shouldn't be negative!
Spatial info for cluster 112 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 113 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 114 : Ispike- -0.16 , ISec- -0.1
spatial information shouldn't be negative!
Spatial info for cluster 115 : Ispike- -0.16 , ISec- -0.73
spatial information shouldn't be negative!
Spatial info for cluster 116 : Ispike- -0.16 , ISec- -0.83
spatial information shouldn't be negative!
Spatial info for cluster 117 : Ispike- -0.16 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 118 : Ispike- -0.16 , ISec- -0.1
spatial information shouldn't be negative!
Spatial info for cluster 119 : Ispike- -0.16 , ISec- -1.86
spatial information shouldn't be negative!
Spatial info for cluster 120 : Ispike- -0.16 , ISec- -0.2
spatial information shouldn't be negative!
Spatial info for cluster 121 : Ispike- -0.16 , ISec- -1.02
spatial information shouldn't be negative!
Spatial info for cluster 122 : Ispike- -0.16 , ISec- -0.33
spatial information shouldn't be negative!
Spatial info for cluster 123 : Ispike- -0.16 , ISec- -0.93
spatial information shouldn't be negative!
Spatial info for cluster 124 : Ispike- -0.16 , ISec- -8.75
spatial information shouldn't be negative!
Spatial info for cluster 125 : Ispike- -0.16 , ISec- -1.11
spatial information shouldn't be negative!
Spatial info for cluster 126 : Ispike- -0.16 , ISec- -0.53
spatial information shouldn't be negative!
Spatial info for cluster 127 : Ispike- -0.16 , ISec- -0.82
spatial information shouldn't be negative!
Spatial info for cluster 128 : Ispike- -0.16 , ISec- -2.05
spatial information shouldn't be negative!
Spatial info for cluster 129 : Ispike- -0.16 , ISec- -0.13
spatial information shouldn't be negative!
Spatial info for cluster 130 : Ispike- -0.16 , ISec- -0.48
spatial information shouldn't be negative!
Spatial info for cluster 131 : Ispike- -0.13 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 132 : Ispike- -0.16 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 133 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 134 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 135 : Ispike- -0.16 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 136 : Ispike- -0.16 , ISec- -3.23
spatial information shouldn't be negative!
Spatial info for cluster 137 : Ispike- -0.16 , ISec- -1.18
spatial information shouldn't be negative!
Spatial info for cluster 138 : Ispike- -0.16 , ISec- -0.85
spatial information shouldn't be negative!
Spatial info for cluster 139 : Ispike- -0.16 , ISec- -0.26
spatial information shouldn't be negative!
Spatial info for cluster 140 : Ispike- -0.16 , ISec- -1.99
spatial information shouldn't be negative!
Spatial info for cluster 141 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 142 : Ispike- -0.16 , ISec- -0.44
spatial information shouldn't be negative!
Spatial info for cluster 143 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 144 : Ispike- -0.16 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 145 : Ispike- -0.16 , ISec- -0.19
spatial information shouldn't be negative!
Spatial info for cluster 146 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 147 : Ispike- -0.16 , ISec- -0.43
spatial information shouldn't be negative!
Spatial info for cluster 148 : Ispike- -0.16 , ISec- -0.25
spatial information shouldn't be negative!
Spatial info for cluster 149 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 150 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 151 : Ispike- -0.16 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 152 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 153 : Ispike- -0.16 , ISec- -0.13
spatial information shouldn't be negative!
Spatial info for cluster 154 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 155 : Ispike- -0.16 , ISec- -0.11
spatial information shouldn't be negative!
Spatial info for cluster 156 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 157 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 158 : Ispike- -0.16 , ISec- -0.45
spatial information shouldn't be negative!
Spatial info for cluster 159 : Ispike- -0.16 , ISec- -0.93
spatial information shouldn't be negative!
Spatial info for cluster 160 : Ispike- -0.16 , ISec- -1.42
spatial information shouldn't be negative!
Spatial info for cluster 161 : Ispike- -0.16 , ISec- -0.77
spatial information shouldn't be negative!
Spatial info for cluster 162 : Ispike- -0.16 , ISec- -0.83
spatial information shouldn't be negative!
Spatial info for cluster 163 : Ispike- -0.16 , ISec- -0.6
spatial information shouldn't be negative!
Spatial info for cluster 164 : Ispike- -0.16 , ISec- -0.31
spatial information shouldn't be negative!
Spatial info for cluster 165 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 166 : Ispike- -0.16 , ISec- -0.57
spatial information shouldn't be negative!
Spatial info for cluster 167 : Ispike- -0.16 , ISec- -0.43
spatial information shouldn't be negative!
Spatial info for cluster 168 : Ispike- -0.16 , ISec- -0.34
spatial information shouldn't be negative!
Spatial info for cluster 169 : Ispike- -0.16 , ISec- -0.42
spatial information shouldn't be negative!
Spatial info for cluster 170 : Ispike- -0.16 , ISec- -0.8
spatial information shouldn't be negative!
Spatial info for cluster 171 : Ispike- -0.16 , ISec- -0.55
spatial information shouldn't be negative!
Spatial info for cluster 172 : Ispike- -0.16 , ISec- -0.54
spatial information shouldn't be negative!
Spatial info for cluster 173 : Ispike- -0.16 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 174 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 175 : Ispike- -0.16 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 176 : Ispike- -0.16 , ISec- -0.28
spatial information shouldn't be negative!
Spatial info for cluster 177 : Ispike- -0.16 , ISec- -0.38
spatial information shouldn't be negative!
Spatial info for cluster 178 : Ispike- -0.16 , ISec- -0.12
spatial information shouldn't be negative!
Spatial info for cluster 179 : Ispike- -0.16 , ISec- -0.81
spatial information shouldn't be negative!
Spatial info for cluster 180 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 181 : Ispike- -0.16 , ISec- -0.72
spatial information shouldn't be negative!
Spatial info for cluster 182 : Ispike- -0.16 , ISec- -1.17
spatial information shouldn't be negative!
Spatial info for cluster 183 : Ispike- -0.16 , ISec- -0.4
spatial information shouldn't be negative!
Spatial info for cluster 184 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 185 : Ispike- -0.16 , ISec- -0.51
spatial information shouldn't be negative!
Spatial info for cluster 186 : Ispike- -0.16 , ISec- -0.91
spatial information shouldn't be negative!
Spatial info for cluster 187 : Ispike- -0.16 , ISec- -0.46
spatial information shouldn't be negative!
Spatial info for cluster 188 : Ispike- -0.16 , ISec- -0.86
spatial information shouldn't be negative!
Spatial info for cluster 189 : Ispike- -0.16 , ISec- -0.31
spatial information shouldn't be negative!
Spatial info for cluster 190 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 191 : Ispike- -0.16 , ISec- -1.28
spatial information shouldn't be negative!
Spatial info for cluster 192 : Ispike- -0.16 , ISec- -0.32
spatial information shouldn't be negative!
Spatial info for cluster 193 : Ispike- -0.16 , ISec- -0.36
spatial information shouldn't be negative!
Spatial info for cluster 194 : Ispike- -0.16 , ISec- -1.06
spatial information shouldn't be negative!
Spatial info for cluster 195 : Ispike- -0.16 , ISec- -1.18
spatial information shouldn't be negative!
Spatial info for cluster 196 : Ispike- -0.16 , ISec- -0.86
spatial information shouldn't be negative!
Spatial info for cluster 197 : Ispike- -0.16 , ISec- -0.84
spatial information shouldn't be negative!
Spatial info for cluster 198 : Ispike- -0.16 , ISec- -1.73
spatial information shouldn't be negative!
Spatial info for cluster 199 : Ispike- -0.16 , ISec- -0.44
spatial information shouldn't be negative!
Spatial info for cluster 200 : Ispike- -0.16 , ISec- -0.47
spatial information shouldn't be negative!
Spatial info for cluster 201 : Ispike- -0.16 , ISec- -0.73
spatial information shouldn't be negative!
Spatial info for cluster 202 : Ispike- -0.16 , ISec- -2.89
I will process head-direction data now.
HD score for cluster 0 : 0.01
HD score for cluster 1 : 0.01
HD score for cluster 2 : 0.02
HD score for cluster 3 : 0.02
HD score for cluster 4 : 0.04
HD score for cluster 5 : 0.03
HD score for cluster 6 : 0.04
HD score for cluster 7 : 0.02
HD score for cluster 8 : 0.03
HD score for cluster 9 : 0.03
HD score for cluster 10 : 0.03
HD score for cluster 11 : 0.02
HD score for cluster 12 : 0.04
HD score for cluster 13 : 0.01
HD score for cluster 14 : 0.01
HD score for cluster 15 : 0.04
HD score for cluster 16 : 0.04
HD score for cluster 17 : 0.04
HD score for cluster 18 : 0.01
HD score for cluster 19 : 0.04
HD score for cluster 20 : 0.05
HD score for cluster 21 : 0.04
HD score for cluster 22 : 0.03
HD score for cluster 23 : 0.05
HD score for cluster 24 : 0.05
HD score for cluster 25 : 0.05
HD score for cluster 26 : 0.06
HD score for cluster 27 : 0.02
HD score for cluster 28 : 0.03
HD score for cluster 29 : 0.03
HD score for cluster 30 : 0.08
HD score for cluster 31 : 0.03
HD score for cluster 32 : 0.11
HD score for cluster 33 : 0.04
HD score for cluster 34 : 0.11
HD score for cluster 35 : 0.07
HD score for cluster 36 : 0.09
HD score for cluster 37 : 0.12
HD score for cluster 38 : 0.07
HD score for cluster 39 : 0.05
HD score for cluster 40 : 0.02
HD score for cluster 41 : 0.17
HD score for cluster 42 : 0.07
HD score for cluster 43 : 0.05
HD score for cluster 44 : 0.18
HD score for cluster 45 : 0.11
HD score for cluster 46 : 0.08
HD score for cluster 47 : 0.07
HD score for cluster 48 : 0.06
HD score for cluster 49 : 0.03
HD score for cluster 50 : 0.12
HD score for cluster 51 : 0.1
HD score for cluster 52 : 0.06
HD score for cluster 53 : 0.23
HD score for cluster 54 : 0.14
HD score for cluster 55 : 0.04
HD score for cluster 56 : 0.05
HD score for cluster 57 : 0.05
HD score for cluster 58 : 0.03
HD score for cluster 59 : 0.26
HD score for cluster 60 : 0.06
HD score for cluster 61 : 0.06
HD score for cluster 62 : 0.1
HD score for cluster 63 : 0.04
HD score for cluster 64 : 0.03
HD score for cluster 65 : 0.03
HD score for cluster 66 : 0.06
HD score for cluster 67 : 0.05
HD score for cluster 68 : 0.02
HD score for cluster 69 : 0.12
HD score for cluster 70 : 0.03
HD score for cluster 71 : 0.05
HD score for cluster 72 : 0.01
HD score for cluster 73 : 0.01
HD score for cluster 74 : 0.05
HD score for cluster 75 : 0.04
HD score for cluster 76 : 0.02
HD score for cluster 77 : 0.03
HD score for cluster 78 : 0.09
HD score for cluster 79 : 0.04
HD score for cluster 80 : 0.52
HD score for cluster 81 : 0.02
HD score for cluster 82 : 0.06
HD score for cluster 83 : 0.04
HD score for cluster 84 : 0.02
HD score for cluster 85 : 0.06
HD score for cluster 86 : 0.05
HD score for cluster 87 : 0.07
HD score for cluster 88 : 0.04
HD score for cluster 89 : 0.07
HD score for cluster 90 : 0.03
HD score for cluster 91 : 0.05
HD score for cluster 92 : 0.07
HD score for cluster 93 : 0.05
HD score for cluster 94 : 0.05
HD score for cluster 95 : 0.06
HD score for cluster 96 : 0.04
HD score for cluster 97 : 0.06
HD score for cluster 98 : 0.09
HD score for cluster 99 : 0.03
HD score for cluster 100 : 0.03
HD score for cluster 101 : 0.04
HD score for cluster 102 : 0.09
HD score for cluster 103 : 0.03
HD score for cluster 104 : 0.04
HD score for cluster 105 : 0.05
HD score for cluster 106 : 0.05
HD score for cluster 107 : 0.0
HD score for cluster 108 : 0.03
HD score for cluster 109 : 0.01
HD score for cluster 110 : 0.01
HD score for cluster 111 : 0.02
HD score for cluster 112 : 0.02
HD score for cluster 113 : 0.03
HD score for cluster 114 : 0.05
HD score for cluster 115 : 0.02
